Time,InNum,OutNum,Station
2023/4/8 0:00,0,0,A
2023/4/8 0:15,0,0,A
2023/4/8 0:30,0,0,A
2023/4/8 0:45,0,0,A
2023/4/8 1:00,0,0,A
2023/4/8 1:15,0,0,A
2023/4/8 1:30,0,0,A
2023/4/8 1:45,0,0,A
2023/4/8 2:00,0,0,A
2023/4/8 2:15,0,0,A
2023/4/8 2:30,0,0,A
2023/4/8 2:45,0,0,A
2023/4/8 3:00,0,0,A
2023/4/8 3:15,0,0,A
2023/4/8 3:30,0,0,A
2023/4/8 3:45,0,0,A
2023/4/8 4:00,0,0,A
2023/4/8 4:15,0,0,A
2023/4/8 4:30,0,0,A
2023/4/8 4:45,0,0,A
2023/4/8 5:00,0,0,A
2023/4/8 5:15,0,0,A
2023/4/8 5:30,0,0,A
2023/4/8 5:45,0,0,A
2023/4/8 6:00,263,0,A
2023/4/8 6:15,428,21,A
2023/4/8 6:30,501,77,A
2023/4/8 6:45,837,291,A
2023/4/8 7:00,1204,283,A
2023/4/8 7:15,1198,680,A
2023/4/8 7:30,1514,776,A
2023/4/8 7:45,1676,991,A
2023/4/8 8:00,1683,1103,A
2023/4/8 8:15,1841,626,A
2023/4/8 8:30,1692,1355,A
2023/4/8 8:45,1536,1030,A
2023/4/8 9:00,1722,1157,A
2023/4/8 9:15,1506,1109,A
2023/4/8 9:30,1449,1818,A
2023/4/8 9:45,1395,1830,A
2023/4/8 10:00,1353,2053,A
2023/4/8 10:15,1643,1712,A
2023/4/8 10:30,1361,1773,A
2023/4/8 10:45,1351,2341,A
2023/4/8 11:00,1286,1692,A
2023/4/8 11:15,928,1831,A
2023/4/8 11:30,1056,1730,A
2023/4/8 11:45,1048,1314,A
2023/4/8 12:00,1156,1514,A
2023/4/8 12:15,1043,1140,A
2023/4/8 12:30,1149,1245,A
2023/4/8 12:45,1089,1232,A
2023/4/8 13:00,1429,1160,A
2023/4/8 13:15,1301,1144,A
2023/4/8 13:30,1368,1082,A
2023/4/8 13:45,1454,1902,A
2023/4/8 14:00,1376,1270,A
2023/4/8 14:15,1463,1653,A
2023/4/8 14:30,1483,1457,A
2023/4/8 14:45,1175,1340,A
2023/4/8 15:00,1474,1974,A
2023/4/8 15:15,1358,1516,A
2023/4/8 15:30,1350,1630,A
2023/4/8 15:45,1398,2004,A
2023/4/8 16:00,1385,1625,A
2023/4/8 16:15,1609,1933,A
2023/4/8 16:30,1867,1510,A
2023/4/8 16:45,1589,2084,A
2023/4/8 17:00,1285,2235,A
2023/4/8 17:15,1686,1757,A
2023/4/8 17:30,1432,1702,A
2023/4/8 17:45,1549,1653,A
2023/4/8 18:00,1613,2397,A
2023/4/8 18:15,1481,1855,A
2023/4/8 18:30,1552,2101,A
2023/4/8 18:45,1301,1818,A
2023/4/8 19:00,1440,1371,A
2023/4/8 19:15,1137,2169,A
2023/4/8 19:30,1162,1670,A
2023/4/8 19:45,1018,1308,A
2023/4/8 20:00,1075,1877,A
2023/4/8 20:15,1157,1174,A
2023/4/8 20:30,799,1772,A
2023/4/8 20:45,616,1114,A
2023/4/8 21:00,669,1334,A
2023/4/8 21:15,625,1537,A
2023/4/8 21:30,597,1510,A
2023/4/8 21:45,412,1336,A
2023/4/8 22:00,287,1641,A
2023/4/8 22:15,132,1041,A
2023/4/8 22:30,0,1541,A
2023/4/8 22:45,0,936,A
2023/4/8 23:00,0,922,A
2023/4/8 23:15,0,666,A
2023/4/8 23:30,0,395,A
2023/4/8 23:45,0,157,A
2023/4/8 0:00,0,0,B
2023/4/8 0:15,0,0,B
2023/4/8 0:30,0,0,B
2023/4/8 0:45,0,0,B
2023/4/8 1:00,0,0,B
2023/4/8 1:15,0,0,B
2023/4/8 1:30,0,0,B
2023/4/8 1:45,0,0,B
2023/4/8 2:00,0,0,B
2023/4/8 2:15,0,0,B
2023/4/8 2:30,0,0,B
2023/4/8 2:45,0,0,B
2023/4/8 3:00,0,0,B
2023/4/8 3:15,0,0,B
2023/4/8 3:30,0,0,B
2023/4/8 3:45,0,0,B
2023/4/8 4:00,0,0,B
2023/4/8 4:15,0,0,B
2023/4/8 4:30,0,0,B
2023/4/8 4:45,0,0,B
2023/4/8 5:00,0,0,B
2023/4/8 5:15,0,0,B
2023/4/8 5:30,0,0,B
2023/4/8 5:45,0,0,B
2023/4/8 6:00,478,0,B
2023/4/8 6:15,924,101,B
2023/4/8 6:30,1293,219,B
2023/4/8 6:45,2177,318,B
2023/4/8 7:00,2622,1066,B
2023/4/8 7:15,3232,1378,B
2023/4/8 7:30,4017,1724,B
2023/4/8 7:45,4763,1808,B
2023/4/8 8:00,4616,1735,B
2023/4/8 8:15,4004,2579,B
2023/4/8 8:30,4302,3282,B
2023/4/8 8:45,4432,1850,B
2023/4/8 9:00,4351,2613,B
2023/4/8 9:15,4786,2813,B
2023/4/8 9:30,4702,2684,B
2023/4/8 9:45,4127,2737,B
2023/4/8 10:00,4408,2289,B
2023/4/8 10:15,4245,3413,B
2023/4/8 10:30,4107,2594,B
2023/4/8 10:45,4039,2905,B
2023/4/8 11:00,3683,3013,B
2023/4/8 11:15,3399,1936,B
2023/4/8 11:30,3457,3368,B
2023/4/8 11:45,2940,2333,B
2023/4/8 12:00,2998,2138,B
2023/4/8 12:15,3154,3021,B
2023/4/8 12:30,3387,1881,B
2023/4/8 12:45,3386,2640,B
2023/4/8 13:00,3654,1773,B
2023/4/8 13:15,3604,3176,B
2023/4/8 13:30,3558,3314,B
2023/4/8 13:45,3533,2657,B
2023/4/8 14:00,3431,3066,B
2023/4/8 14:15,3447,2646,B
2023/4/8 14:30,3544,4476,B
2023/4/8 14:45,3061,3009,B
2023/4/8 15:00,3282,4093,B
2023/4/8 15:15,2948,3756,B
2023/4/8 15:30,3182,2820,B
2023/4/8 15:45,3245,4549,B
2023/4/8 16:00,3023,3384,B
2023/4/8 16:15,3234,3405,B
2023/4/8 16:30,3669,5026,B
2023/4/8 16:45,3584,3373,B
2023/4/8 17:00,3692,5137,B
2023/4/8 17:15,3978,2757,B
2023/4/8 17:30,3738,4939,B
2023/4/8 17:45,4293,5237,B
2023/4/8 18:00,3975,4210,B
2023/4/8 18:15,3912,4694,B
2023/4/8 18:30,3866,3640,B
2023/4/8 18:45,3495,6299,B
2023/4/8 19:00,2815,4235,B
2023/4/8 19:15,3026,4917,B
2023/4/8 19:30,2521,4268,B
2023/4/8 19:45,2324,2891,B
2023/4/8 20:00,2172,5025,B
2023/4/8 20:15,2148,3385,B
2023/4/8 20:30,2127,3318,B
2023/4/8 20:45,1911,5151,B
2023/4/8 21:00,1901,2886,B
2023/4/8 21:15,1420,3593,B
2023/4/8 21:30,1414,5164,B
2023/4/8 21:45,1370,4236,B
2023/4/8 22:00,1362,4429,B
2023/4/8 22:15,839,3411,B
2023/4/8 22:30,233,2239,B
2023/4/8 22:45,117,4094,B
2023/4/8 23:00,96,2354,B
2023/4/8 23:15,96,2424,B
2023/4/8 23:30,109,1128,B
2023/4/8 23:45,87,692,B
2023/4/8 0:00,0,0,C
2023/4/8 0:15,0,0,C
2023/4/8 0:30,0,0,C
2023/4/8 0:45,0,0,C
2023/4/8 1:00,0,0,C
2023/4/8 1:15,0,0,C
2023/4/8 1:30,0,0,C
2023/4/8 1:45,0,0,C
2023/4/8 2:00,0,0,C
2023/4/8 2:15,0,0,C
2023/4/8 2:30,0,0,C
2023/4/8 2:45,0,0,C
2023/4/8 3:00,0,0,C
2023/4/8 3:15,0,0,C
2023/4/8 3:30,0,0,C
2023/4/8 3:45,0,0,C
2023/4/8 4:00,0,0,C
2023/4/8 4:15,0,0,C
2023/4/8 4:30,0,0,C
2023/4/8 4:45,0,0,C
2023/4/8 5:00,0,0,C
2023/4/8 5:15,0,0,C
2023/4/8 5:30,0,0,C
2023/4/8 5:45,0,0,C
2023/4/8 6:00,215,0,C
2023/4/8 6:15,345,68,C
2023/4/8 6:30,459,294,C
2023/4/8 6:45,529,188,C
2023/4/8 7:00,994,279,C
2023/4/8 7:15,1145,723,C
2023/4/8 7:30,1513,912,C
2023/4/8 7:45,2114,1320,C
2023/4/8 8:00,3061,1893,C
2023/4/8 8:15,3205,3223,C
2023/4/8 8:30,2607,3872,C
2023/4/8 8:45,2511,2444,C
2023/4/8 9:00,2129,2009,C
2023/4/8 9:15,1997,2825,C
2023/4/8 9:30,1631,4054,C
2023/4/8 9:45,1490,3911,C
2023/4/8 10:00,1409,1893,C
2023/4/8 10:15,1389,1875,C
2023/4/8 10:30,1324,1508,C
2023/4/8 10:45,1358,1565,C
2023/4/8 11:00,1501,1860,C
2023/4/8 11:15,1325,1479,C
2023/4/8 11:30,1237,1698,C
2023/4/8 11:45,1390,1407,C
2023/4/8 12:00,1472,1365,C
2023/4/8 12:15,1669,1452,C
2023/4/8 12:30,1752,1496,C
2023/4/8 12:45,1738,1406,C
2023/4/8 13:00,1804,1501,C
2023/4/8 13:15,1739,1491,C
2023/4/8 13:30,1919,1861,C
2023/4/8 13:45,2011,1950,C
2023/4/8 14:00,1812,1841,C
2023/4/8 14:15,1968,2041,C
2023/4/8 14:30,1919,2052,C
2023/4/8 14:45,2272,2045,C
2023/4/8 15:00,1946,1841,C
2023/4/8 15:15,2154,2167,C
2023/4/8 15:30,1818,1911,C
2023/4/8 15:45,2088,2179,C
2023/4/8 16:00,1721,1944,C
2023/4/8 16:15,2084,1788,C
2023/4/8 16:30,2003,2042,C
